1,Abyss Hammer,20000,
2,Abyssador's Lash,,
3,Acorn,,
4,Albino Plate,,
5,Alloy Legs,11000,
6,Amazon Armor,,
7,Amazon Helmet,,
8,Amazon Shield,,
9,Amber Staff,8000,
10,Amphora,,
11,Amulet of Loss,,
12,Ancient Amulet,200,
13,Ancient Belt Buckle,260,
14,Ancient Coin,350,
15,Ancient Shield,900,
16,Ancient Stone,200,
17,Ancient Tiara,,
18,Ancient Watch,,
19,Angelic Axe,5000,
20,Ankh,,
21,Antlers,50,0.90
22,Ape Fur,,1.2
23,Arbalest,,
24,Arcane Staff,,
25,Arrow,,
26,Assassin Dagger,20000,
27,Assassin Star,100,
28,Astral Glyph,,
29,Astral Shaper Rune,,
30,Astral Source,,
31,Axe,7,
32,Axe of Carving,,
33,Axe of Mayhem,,
34,Axe of Remedy,,
35,Axe Ring,100,
36,Badger Boots,7500,
37,Badger Fur,15,0.65
38,Bag of Apple Slices,,
39,Ball Gown,,
40,Bamboo Leaves,,
41,Bamboo Stick,30,
42,Banana,,
43,Banana Sash,55,
44,Banana Staff,,
45,Bandana,150,
46,Bar of Chocolate,,
47,Bar of Chocolate,,
48,Bar of Gold,,
49,Barbarian Axe,185,
50,Basalt Fetish,210,
51,Basalt Figurine,160,
52,Bast Skirt,,
53,Bat Decoration,2000,
54,Bat Wing,,
55,Battle Axe,80,
56,Battle Hammer,120,
57,Battle Shield,95,
58,Battle Stone,290,
59,Batwing Hat,8000,
60,Bear Paw,,
61,Beastslayer Axe,1500,
62,Beetle Carapace,200,
63,Beetle Necklace,1500,
64,Behemoth Claw,2000,
65,Behemoth Trophy,20000,
66,Belted Cape,500,
67,Berserk Potion,,
68,Berserker,40000,
69,Black Hood,190,
70,Black Pearl,280,
71,Black Shield,800,
72,Black Skull,4000,
73,Black Wool,300,
74,Blacksteel Sword,6000,
75,Blade of Carving,,
76,Blade of Corruption,60000,
77,Blade of Mayhem,,
78,Blade of Remedy,,
79,Blazing Bone,,
80,Blessed Sceptre,40000,
81,Blessed Shield,,
82,Blood Goblet,10000,
83,Blood Preservation,310,0.8
84,Blood Tincture in a Vial,,6.30
85,Bloody Dwarven Beard,110,
86,Bloody Edge,30000,
87,Bloody Pincers,,1.2
88,Blue Book,20,
89,Blue Crystal Shard,1500,
90,Blue Crystal Splinter,400,
91,Blue Gem,5000,
92,Blue Legs,,
93,Blue Piece of Cloth,,
94,Blue Robe,10000,
95,Blue Sphere,,
96,Blue Tapestry,,
97,Boggy Dreads,200,1.69
98,Bola,35,
99,Bolt,,
100,Bone Club,5,
101,Bone Fetish,150,
102,Bone Shield,80,
103,Bone Shoulderplate,150,
104,Bone Sword,20,
105,Bone Toothpick,150,
106,Bonebeast Trophy,6000,
107,Bonebreaker,10000,
108,Bonecarving Knife,190,
109,Bonelord Eye,,
110,Bonelord Helmet,7500,
111,Bonelord Shield,1200,
112,Bones of Zorvorax,10000,
113,Bony Tail,210,
114,Book of Lies,,
115,Book of Necromantic Rituals,180,
116,Book of Prayers,120,
117,Boots of Haste,30000,
118,Boots of Homecoming,,
119,Boots of Waterwalking,,
120,Bow,130,
121,Bow of Carving,,
122,Bow of Mayhem,,
123,Bow of Remedy,,
124,Bowl of Terror Sweat,500,
125,Brass Armor,150,
126,Brass Helmet,30,
127,Brass Legs,49,
128,Brass Shield,25,
129,Bright Sword,6000,
130,Brimstone Fangs,,1.12
131,Brimstone Shell,,
132,Broadsword,500,
133,Broken Crossbow,30,
134,Broken Draken Mail,340,
135,Broken Gladiator Shield,190,
136,Broken Halberd,100,
137,Broken Helmet,20,
138,Broken Key Ring,8000,
139,Broken Ring of Ending,4000,
140,Broken Shamanic Staff,,
141,Broken Slicer,120,
142,Broken Throwing Axe,230,
143,Broken Visor,1900,
144,Broken Wedding Ring,,
145,Broken Wooden Shield,,
146,Bronze Amulet,50,
147,Bronze Necklace,,
148,Brown Crystal Splinter,400,
149,Brown Flask,,
150,Brown Mushroom,10,
151,Brown Piece of Cloth,,
152,Brutetamer's Staff,1500,
153,Brutus Bloodbeard's Hat,,
154,Buckle,7000,
155,Buggy Backpack,,
156,Bullseye Potion,,
157,Bunch of Ripe Rice,75,
158,Bunch of Troll Hair,30,
159,Bundle of Cursed Straw,800,
160,Bunnyslippers,,
161,Burst Arrow,,
162,Butcher's Axe,18000,
163,Calopteryx Cape,15000,
164,Cape,,
165,Carapace Shield,32000,
166,Carlin Sword,118,
167,Carniphila Seeds,50,0.35
168,Carrion Worm Fang,35,
169,Carrot on a Stick,,
170,Castle Shield,5000,
171,Cat's Paw,2000,
172,Cavebear Skull,,
173,Centipede Leg,28,
174,Ceremonial Mask,,
175,Chain Armor,70,
176,Chain Bolter,,
177,Chain Helmet,17,
178,Chain Legs,25,
179,Chaos Mace,9000,
180,Charmer's Tiara,900,
181,Cheese Cutter,50,
182,Cheesy Figurine,150,
183,Chicken Feather,,
184,Chocolatey Dragon Scale Legs,,
185,Chopper of Carving,,
186,Chopper of Mayhem,,
187,Chopper of Remedy,,
188,Christmas Token,,
189,Cian Crystal Fragment,800,
190,Claw of 'The Noxious Spawn',,
191,Clay Lump,,
192,Clerical Mace,170,
193,Cliff Strider Claw,800,
194,Club,1,
195,Club of the Fury,,
196,Club Ring,100,
197,Cluster of Solace,,
198,Coal,20,5
199,Coal Eyes,,
200,Coat,1,
201,Cobra Crown,50000,
202,Cobra Tongue,,
203,Cockroach Leg,,
204,Coconut Shoes,,
205,Collar of Blue Plasma,,
206,Collar of Green Plasma,,
207,Collar of Red Plasma,,
208,Colourful Feather,110,
209,Colourful Feathers,,4.5
210,Combat Knife,1,
211,Compass,45,
212,Composite Hornbow,25000,
213,Compound Eye,150,
214,Condensed Energy,260,
215,Control Unit,,
216,Copper Shield,50,
217,Copper Token,,
218,Coral Brooch,750,
219,Coral Comb,,
220,Corrupted Flag,700,
221,Countess Sorrow's Frozen Tear,,
222,Cowbell,210,
223,Cowtana,2500,
224,Crab Pincers,35,1.75
225,Cracked Alabaster Vase,,
226,Crackling Egg,,
227,Cranial Basher,30000,
228,Crawler Head Plating,210,
229,Crest of the Deep Seas,10000,
230,Crimson Sword,610,
231,Crocodile Boots,1000,
232,Crossbow,160,
233,Crossbow of Carving,,
234,Crossbow of Mayhem,,
235,Crossbow of Remedy,,
236,Crowbar,50,
237,Crowbar,50,
238,Crown,,
239,Crown Armor,12000,
240,Crown Helmet,2500,
241,Crown Legs,12000,
242,Crown Shield,8000,
243,Crude Umbral Axe,,
244,Crude Umbral Blade,,
245,Crude Umbral Bow,,
246,Crude Umbral Chopper,,
247,Crude Umbral Crossbow,,
248,Crude Umbral Hammer,,
249,Crude Umbral Mace,,
250,Crude Umbral Slayer,,
251,Crude Umbral Spellbook,,
252,Crusader Helmet,6000,
253,Crystal Ball,190,
254,Crystal Bone,250,
255,Crystal Boots,,
256,Crystal Coin,10000,
257,Crystal Crossbow,,
258,Crystal Mace,12000,
259,Crystal Necklace,400,
260,Crystal of Balance,1000,
261,Crystal of Focus,2000,
262,Crystal of Power,3000,
263,Crystal Pedestal,500,
264,Crystal Ring,250,
265,Crystal Sword,600,
266,Crystal Wand,10000,
267,Crystalline Armor,16000,
268,Crystalline Arrow,20,
269,Crystalline Axe,,
270,Crystalline Spikes,440,3.4
271,Crystalline Sword,,
272,Crystallized Anger,400,12
273,Cultish Mask,280,
274,Cultish Robe,150,
275,Cultish Symbol,500,
276,Curious Matter,430,4.5
277,Cursed Shoulder Spikes,320,0.97
278,Cyan Crystal Fragment,800,
279,Cyclops Toe,55,
280,Cyclops Trophy,500,
281,Dagger,2,
282,Damselfly Eye,25,
283,Damselfly Wing,20,
284,Dangerous Proto Matter,300,
285,Daramian Axe,,
286,Daramian Mace,110,
287,Daramian Waraxe,1000,
288,Dark Armor,400,
289,Dark Helmet,250,
290,Dark Lord's Cape,,
291,Dark Mushroom,100,
292,Dark Rosary,48,
293,Dark Shield,400,
294,Dark Trinity Mace,,
295,Dead Weight,450,
296,Deadeye Devious' Eye Patch,,
297,Death Gaze,,
298,Death Ring,1000,
299,Deathstrike's Snippet,,
300,Decorative Ribbon,,
301,Deepling Axe,40000,
302,Deepling Backpack,,
303,Deepling Breaktime Snack,90,
304,Deepling Claw,430,
305,Deepling Guard Belt Buckle,230,
306,Deepling Ridge,360,
307,Deepling Scales,80,
308,Deepling Squelcher,7000,
309,Deepling Staff,4000,
310,Deepling Warts,180,
311,Deeptags,290,
312,Deer Trophy,3000,
313,Demon Armor,,
314,Demon Dust,,1
315,Demon Helmet,40000,
316,Demon Horn,1000,
317,Demon Legs,,
318,Demon Shield,30000,
319,Demon Trophy,40000,
320,Demonbone Amulet,32000,
321,Demonic Essence,,1
322,Demonic Finger,1000,
323,Demonic Skeletal Hand,80,
324,Demonic Tapestry,,
325,Demonrage Sword,36000,
326,Demonwing Axe,,
327,Depth Calcei,,
328,Depth Galea,,
329,Depth Lorica,,
330,Depth Ocrea,,
331,Depth Scutum,36000,
332,Devil Helmet,1000,
